��ǰ,,,,,,,,,�հ�,,,������,,,,,,,,,,,,,,,,,,,,,,
CD_STYLE,DS_STYLE,CD_COLOR,DS_COLOR,,DN_TAGPRICE,AM_TAGPRICE,DN_SALEPRICE,AM_SALEPRICE,QT_DELIRETARRIVE,QT_STMOVING,QT_SIZESUM,�������,120mm,210mm,230mm,380mm,300mm,28CM,32,A4,A5,FREE,68X25,��,��,��,S,M,L,100Y,F,,,
DKF8SC03,�ΰ���������߸�,BL,����,-16776961,"7,000","28,000","5,600","22,400",,,4,��鷯�縻,,2,2,,,,,,,,,,,,,,,,,,,
DKF8SC04,��ũ����ST����߸�,PI,��ũ,-16181,"7,000","28,000","5,600","22,400",,,4,��鷯�縻,,2,2,,,,,,,,,,,,,,,,,,,
DKF8SC05,�������ST����߸�,BL,����,-16776961,"7,000","28,000","5,600","22,400",,,4,��鷯�縻,,2,2,,,,,,,,,,,,,,,,,,,
DKF8SC06,������������帻,PI,��ũ,-16181,"8,000","32,000","6,400","25,600",,,4,��鷯�縻,,2,2,,,,,,,,,,,,,,,,,,,
DKF8SC08,ƫ������߸�,PI,��ũ,-16181,"7,000","28,000","5,600","22,400",,,4,��鷯�縻,,2,2,,,,,,,,,,,,,,,,,,,
DKF8SC09,����������߸�,CR,ũ��,,"7,000","28,000","5,600","22,400",,,4,��鷯�縻,,2,2,,,,,,,,,,,,,,,,,,,
DKF8SC10,��������߸�,PI,��ũ,-16181,"7,000","28,000","5,600","22,400",,,4,��鷯�縻,,2,2,,,,,,,,,,,,,,,,,,,
DKF8SC11,�ΰ���ũ����߸�,PI,��ũ,-16181,"7,000","28,000","5,600","22,400",,,4,��鷯�縻,,2,2,,,,,,,,,,,,,,,,,,,
DKF8TZ01,�������Ÿ����,CR,ũ��,,"20,000","80,000","16,000","64,000",,,4,��鷯�縻,,2,2,,,,,,,,,,,,,,,,,,,
DKFTJP01,īŰ��ũ�����������(�ϻ���),KH,īŰ��,,"119,000","476,000","83,300","333,200",,,4,��鷯,,,,1,2,1,,,,,,,,,,,,,,,,
DKFTJP02,����ε����ȭ���������(�ϻ���),BL,����,-16776961,"119,000","595,000","83,300","416,500",,,5,��鷯,,,,2,2,1,,,,,,,,,,,,,,,,
DKFTJP03,��Ʈü�����ȭ������(�ϻ���),PI,��ũ,-16181,"119,000","595,000","83,300","416,500",,,5,��鷯,,,,2,2,1,,,,,,,,,,,,,,,,
DKFTPT06,�ε�����ġ�������(�ϻ���),BE,������,-657956,"73,000","365,000","51,100","255,500",,,5,��鷯,,,,2,2,1,,,,,,,,,,,,,,,,
DKFTPT07,�ε���鵥������(�ϻ���),BL,����,-16776961,"77,000","308,000","53,900","215,600",,,4,��鷯,,,,2,2,,,,,,,,,,,,,,,,,
DKFTQE02,�ε��ڵ����������Ʈ(�ϻ���),YE,���,-256,"129,000","645,000","90,300","451,500",,,5,��鷯,,,,2,2,1,,,,,,,,,,,,,,,,
DKFTST01,������������ĿƮ,BE,������,-657956,"63,000","189,000","44,100","132,300",,,3,��鷯,,,,1,2,,,,,,,,,,,,,,,,,
DKFTTS04,�������������Ƽ,PI,��ũ,-16181,"54,000","270,000","37,800","189,000",,,5,��鷯,,,,2,2,1,,,,,,,,,,,,,,,,
DKFTTS05,�����ε������Ƽ,BL,����,-16776961,"54,000","270,000","37,800","189,000",,,5,��鷯,,,,2,2,1,,,,,,,,,,,,,,,,
DKR7BK01,���εεγ����̺�,MT,��Ʈ,,"189,000","378,000","189,000","378,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
DKR7BK02,���ε��������̺�,PI,��ũ,-16181,"189,000","378,000","189,000","378,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
DKS8HA01,�����ϵ����������ú���Ŷ��,PI,��ũ,-16181,"49,000","245,000","39,200","196,000",,,5,����(�Ӹ��ѷ�),,,,,2,2,1,,,,,,,,,,,,,,,
DKS8HA02,��Ƽ�����ú���Ŷ��,IV,���̺���,-16,"49,000","245,000","39,200","196,000",,,5,����(�Ӹ��ѷ�),,,,,2,2,1,,,,,,,,,,,,,,,
DKS8HA03,�ε���鷯����,OG,������,-23296,"41,000","164,000","32,800","131,200",,,4,����(�Ӹ��ѷ�),,,,,,2,2,,,,,,,,,,,,,,,
DKS8SC01,����ƫ���帻,CR,ũ��,,"8,000","48,000","6,400","38,400",,,6,��鷯�縻,2,2,2,,,,,,,,,,,,,,,,,,,
DKS8SC02,��Ʈ����帻,MT,��Ʈ,,"8,000","48,000","6,400","38,400",,,6,��鷯�縻,2,2,2,,,,,,,,,,,,,,,,,,,
DKS8SC03,�εε�������帻,WH,ȭ��Ʈ,,"8,000","48,000","6,400","38,400",,,6,��鷯�縻,2,2,2,,,,,,,,,,,,,,,,,,,
DKS8SC04,�����������縻,PU,����,-8388480,"7,000","42,000","5,600","33,600",,,6,��鷯�縻,2,2,2,,,,,,,,,,,,,,,,,,,
DKS8SC05,�εΰ������縻,MT,��Ʈ,,"7,000","42,000","5,600","33,600",,,6,��鷯�縻,2,2,2,,,,,,,,,,,,,,,,,,,
DKSL9D01,��η������ҳ���,PI,��ũ,-16181,"43,000","215,000","30,100","150,500",,,5,��鷯,,,,2,2,1,,,,,,,,,,,,,,,,
DKSL9D02,��ηη�����ҳ���,MT,��Ʈ,,"43,000","215,000","30,100","150,500",,,5,��鷯,,,,2,2,1,,,,,,,,,,,,,,,,
DKSL9D03,���εε�����ҳ���,CR,ũ��,,"39,000","117,000","31,200","93,600",,,3,��鷯,,,,,2,1,,,,,,,,,,,,,,,,
DKSTGA01,��Ʈ��������Ұ����,MT,��Ʈ,,"49,000","245,000","39,200","196,000",,,5,��鷯,,,,2,2,1,,,,,,,,,,,,,,,,
DKSTJP01,���������ĵ���������,CR,ũ��,,"69,000","345,000","55,200","276,000",,,5,��鷯,,,,1,2,2,,,,,,,,,,,,,,,,
DKSTJP02,ũ����ε�������ĵ�����,MT,��Ʈ,,"69,000","345,000","55,200","276,000",,,5,��鷯,,,,2,2,1,,,,,,,,,,,,,,,,
DKSTMT01,�ε�����Ҹ�����,BL,����,-16776961,"43,000","215,000","34,400","172,000",,,5,��鷯,,,,2,2,1,,,,,,,,,,,,,,,,
DKSTMT02,ũ���ε�����Ҹ�����,CR,ũ��,,"43,000","129,000","34,400","103,200",,,3,��鷯,,,,1,2,,,,,,,,,,,,,,,,,
DKSTOP01,����ƫ������ҿ��ǽ�,YE,���,-256,"55,000","165,000","44,000","132,000",,,3,��鷯,,,,,2,1,,,,,,,,,,,,,,,,
DKSTPT01,����������,CR,ũ��,,"45,000","90,000","36,000","72,000",,,2,��鷯,,,,,2,,,,,,,,,,,,,,,,,
DKSTPT02,��Ƽ�������,PI,��ũ,-16181,"45,000","225,000","36,000","180,000",,,5,��鷯,,,,2,2,1,,,,,,,,,,,,,,,,
DKSTPT03,ũ����ε��������,MT,��Ʈ,,"45,000","180,000","36,000","144,000",,,4,��鷯,,,,1,2,1,,,,,,,,,,,,,,,,
DKSTPT04,�ει����鵥������,BL,����,-16776961,"69,000","138,000","55,200","110,400",,,2,��鷯,,,,1,1,,,,,,,,,,,,,,,,,
DKSTST01,��ũ�����ϵ�������齺ĿƮ,PI,��ũ,-16181,"43,000","172,000","34,400","137,600",,,4,��鷯,,,,1,2,1,,,,,,,,,,,,,,,,
DKSTTS01,���������������Ƽ����,PI,��ũ,-16181,"29,000","116,000","23,200","92,800",,,4,��鷯,,,,1,2,1,,,,,,,,,,,,,,,,
DKSTTS02,�������ε������Ƽ����,BL,����,-16776961,"29,000","116,000","23,200","92,800",,,4,��鷯,,,,1,2,1,,,,,,,,,,,,,,,,
DKSTTS03,ȭ��Ʈ�ε������Ƽ����,WH,ȭ��Ʈ,,"29,000","116,000","23,200","92,800",,,4,��鷯,,,,1,2,1,,,,,,,,,,,,,,,,
DKW8GL01,�۴�����尩,BE,������,-657956,"39,000","78,000","27,300","54,600",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
DKW8HA01,�ε���鸮���ú��е�����,OG,������,-23296,"49,000","147,000","34,300","102,900",,,3,����(�Ӹ��ѷ�),,,,,1,1,1,,,,,,,,,,,,,,,
DKW8HA02,����������,BE,������,-657956,"67,000","134,000","53,600","107,200",,,2,����(�Ӹ��ѷ�),,,,,1,,1,,,,,,,,,,,,,,,
DKW8HA03,����������,PI,��ũ,-16181,"67,000","134,000","46,900","93,800",,,2,����(�Ӹ��ѷ�),,,,,1,,1,,,,,,,,,,,,,,,
DKW8MF01,�۴�����Ű���÷�,BE,������,-657956,"35,000","70,000","24,500","49,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
DKWTJP01,��Ű�񵧵ε��е�����(�ϻ���),PI,��ũ,-16181,"169,000","845,000","118,300","591,500",,,5,��鷯,,,,2,2,1,,,,,,,,,,,,,,,,
DKWTJP02,��Ʈ�񵧵ε��е�����(�ϻ���),MT,��Ʈ,,"169,000","845,000","118,300","591,500",,,5,��鷯,,,,2,2,1,,,,,,,,,,,,,,,,
DKWTJP03,��������Ҵٿ�����(�ϻ���),PI,��ũ,-16181,"219,000","657,000","153,300","459,900",,1,3,��鷯,,,,1,1,1,,,,,,,,,,,,,,,,
DKWTJP04,����������Ҵٿ�����(�ϻ���),BL,����,-16776961,"219,000","876,000","153,300","613,200",,,4,��鷯,,,,1,2,1,,,,,,,,,,,,,,,,
DKWTQE01,�ε����������������Ʈ(�ϻ���),OG,������,-23296,"199,000","995,000","139,300","696,500",,,5,��鷯,,,,2,2,1,,,,,,,,,,,,,,,,
DKWTTG01,�����е���ĿƮ���뽺,PI,��ũ,-16181,"69,000","138,000","48,300","96,600",,,2,��鷯,,,,1,1,,,,,,,,,,,,,,,,,
DKZ8HA01,�ε������(�ϻ���),OG,������,-23296,"51,000","102,000","40,800","81,600",,,2,����(�Ӹ��ѷ�),,,,,,1,1,,,,,,,,,,,,,,,
DKZ8HA02,�εα׸������(�ϻ���),GR,�׸�,-16744448,"51,000","102,000","40,800","81,600",,,2,����(�Ӹ��ѷ�),,,,,,1,1,,,,,,,,,,,,,,,
DKZ8HA03,������ũ����Ʈ��(�ϻ���),PI,��ũ,-16181,"57,000","114,000","45,600","91,200",,,2,����(�Ӹ��ѷ�),,,,,,1,1,,,,,,,,,,,,,,,
DKZ8HA04,�εκ�������Ʈ��(�ϻ���),BL,����,-16776961,"57,000","114,000","45,600","91,200",,,2,����(�Ӹ��ѷ�),,,,,,1,1,,,,,,,,,,,,,,,
DKZ8HA05,����ũ������Ʈ��(�ϻ���),IV,���̺���,-16,"57,000","171,000","45,600","136,800",,,3,����(�Ӹ��ѷ�),,,,,,2,1,,,,,,,,,,,,,,,
DKZ8HA06,�������ʹ��̸���,GR,�׸�,-16744448,"63,000","63,000","50,400","50,400",,,1,����(�Ӹ��ѷ�),,,,,,,1,,,,,,,,,,,,,,,
DKZ8HA07,��Ƽ���ٶ�Ŭ���(�ϻ���),CR,ũ��,,"55,000","110,000","38,500","77,000",,,2,����(�Ӹ��ѷ�),,,,,,,,2,,,,,,,,,,,,,,
DKZ8HA08,��Ƽ���ٶ�Ŭ���(�ϻ���),IV,���̺���,-16,"55,000","110,000","44,000","88,000",,,2,����(�Ӹ��ѷ�),,,,,,,,2,,,,,,,,,,,,,,
DKZ8MF01,�ε����ؿ���(�ϻ���),CR,ũ��,,"45,000","90,000","31,500","63,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
DKZTES01,����ε�����һ���(�ϻ���),OG,������,-23296,"105,000","525,000","73,500","367,500",,,5,��鷯,,,,2,2,1,,,,,,,,,,,,,,,,
DKZTES02,���ϵε�����һ���(�ϻ���),BL,����,-16776961,"105,000","525,000","73,500","367,500",,,5,��鷯,,,,2,2,1,,,,,,,,,,,,,,,,
DKZTJP01,�����ε����������(�ϻ���),CR,ũ��,,"109,000","545,000","76,300","381,500",,,5,��鷯,,,,2,2,1,,,,,,,,,,,,,,,,
DKZTJP02,�긴�����ú����������(�ϻ���),BL,����,-16776961,"159,000","477,000","127,200","381,600",,,3,��鷯,,,,,2,1,,,,,,,,,,,,,,,,
DKZTJP03,��ũ�����ú����������(�ϻ���),PI,��ũ,-16181,"159,000","636,000","111,300","445,200",,,4,��鷯,,,,1,2,1,,,,,,,,,,,,,,,,
DKZTJP04,�׳����������(�ϻ���),NV,���̺�,-16777088,"99,000","495,000","69,300","346,500",,,5,��鷯,,,,2,2,1,,,,,,,,,,,,,,,,
DKZTJP05,�������ξ����������(�ϻ���),PI,��ũ,-16181,"99,000","495,000","69,300","346,500",,,5,��鷯,,,,2,2,1,,,,,,,,,,,,,,,,
DKZTPT01,������������(�ϻ���),BL,����,-16776961,"59,000","177,000","41,300","123,900",,,3,��鷯,,,,1,2,,,,,,,,,,,,,,,,,
DKZTPT02,�εη���ũ���������(�ϻ���),CR,ũ��,,"69,000","276,000","48,300","193,200",,,4,��鷯,,,,2,2,,,,,,,,,,,,,,,,,
DKZTPT03,�ε��ڵ���ũ�������(�ϻ���),PI,��ũ,-16181,"65,000","260,000","45,500","182,000",,,4,��鷯,,,,2,2,,,,,,,,,,,,,,,,,
DKZTPT04,�ε��ڵຣ�����������(�ϻ���),BE,������,-657956,"65,000","325,000","45,500","227,500",,,5,��鷯,,,,2,2,1,,,,,,,,,,,,,,,,
DKZTPT05,�׳��������(�ϻ���),NV,���̺�,-16777088,"69,000","69,000","48,300","48,300",,,1,��鷯,,,,,1,,,,,,,,,,,,,,,,,
DKZTPT06,�������ξƺ������������(�ϻ���),PI,��ũ,-16181,"69,000","138,000","48,300","96,600",,,2,��鷯,,,,1,1,,,,,,,,,,,,,,,,,
DKZTPT07,��ũ��鵥������(�ϻ���),GE,�׷���,-8355712,"77,000","385,000","53,900","269,500",,,5,��鷯,,,,2,2,1,,,,,,,,,,,,,,,,
LCR3URK03,Ʈ�Ͽ��Ʒ���,CR,ũ��,,"13,000","-13,000","5,200","-5,200",,,-1,Ű��/�ִϾ�,,,,,-1,,,,,,,,,,,,,,,,,
MAF3UR03,ȥŸ���Ʒ���,PI,��ũ,-16181,"12,000","24,000","5,500","11,000",,,2,�Ƶ�(��/����),2,,,,,,,,,,,,,,,,,,,,,
MAM3UR13,�̸����Ʒ���,GR,�׸�,-16744448,"12,000","24,000","5,500","11,000",,,2,�Ƶ�(��/����),,,,2,,,,,,,,,,,,,,,,,,
MAS3UR03,������Ʒ���,PI,��ũ,-16181,"13,500","13,500","5,500","5,500",,,1,�Ƶ�(��/����),,,,,1,,,,,,,,,,,,,,,,,
MBF1EE22,�������Ʊ�ҳ���,OR,������,,"43,000","43,000","10,900","10,900",,,1,����(��/����),,,,,1,,,,,,,,,,,,,,,,,
